TweetID,NoRetweets
873400,0
873401,28
873402,0
873403,6
873404,0
873405,0
873406,0
873407,0
873408,9
873409,0
873410,9
873411,36
873412,0
873413,0
873414,5
873415,0
873416,0
873417,0
873418,0
873419,17
873420,0
873421,0
873422,132
873423,3
873424,0
873425,0
873426,3
873427,0
873428,0
873429,7
873430,27
873431,3
873432,0
873433,3
873434,9
873435,0
873436,136
873437,3
873438,3
873439,0
873440,9
873441,0
873442,30
873443,0
873444,0
873445,0
873446,25
873447,3
873448,0
873449,0
873450,0
873451,0
873452,0
873453,3
873454,0
873455,0
873456,3
873457,0
873458,0
873459,0
873460,0
873461,0
873462,0
873463,0
873464,130
873465,0
873466,0
873467,3
873468,30
873469,19
873470,133
873471,0
873472,0
873473,0
873474,0
873475,0
873476,8
873477,0
873478,6
873479,0
873480,0
873481,0
873482,8
873483,0
873484,0
873485,0
873486,0
873487,3
873488,3
873489,0
873490,70
873491,33
873492,0
873493,0
873494,0
873495,3
873496,0
873497,0
873498,0
873499,12
873500,3
873501,0
873502,3
873503,3
873504,0
873505,31
873506,0
873507,0
873508,0
873509,0
873510,28
873511,0
873512,0
873513,3
873514,0
873515,0
873516,0
873517,0
873518,0
873519,0
873520,0
873521,9
873522,37
873523,0
873524,0
873525,7
873526,0
873527,9
873528,0
873529,0
873530,9
873531,3
873532,0
873533,9
873534,0
873535,0
873536,3
873537,4
873538,3
873539,0
873540,0
873541,29
873542,0
873543,3
873544,0
873545,27
873546,3
873547,9
873548,0
873549,0
873550,0
873551,0
873552,28
873553,3
873554,0
873555,0
873556,7
873557,12
873558,0
873559,0
873560,0
873561,31
873562,0
873563,0
873564,136
873565,0
873566,0
873567,0
873568,9
873569,8
873570,0
873571,6
873572,0
873573,0
873574,0
873575,0
873576,3
873577,0
873578,0
873579,30
873580,0
873581,0
873582,40
873583,0
873584,0
873585,0
873586,0
873587,3
873588,0
873589,0
873590,0
873591,3
873592,0
873593,27
873594,0
873595,0
873596,9
873597,0
873598,0
873599,0
873600,9
873601,6
873602,0
873603,3
873604,0
873605,6
873606,3
873607,3
873608,0
873609,0
873610,5
873611,3
873612,0
873613,0
873614,0
873615,0
873616,0
873617,0
873618,8
873619,0
873620,0
873621,0
873622,0
873623,0
873624,0
873625,0
873626,0
873627,0
873628,3
873629,0
873630,0
873631,3
873632,0
873633,0
873634,0
873635,0
873636,136
873637,0
873638,0
873639,0
873640,0
873641,0
873642,0
873643,0
873644,0
873645,0
873646,0
873647,0
873648,0
873649,743
873650,0
873651,0
873652,0
873653,0
873654,6
873655,0
873656,0
873657,0
873658,0
873659,3
873660,0
873661,49
873662,3
873663,0
873664,0
873665,9
873666,0
873667,0
873668,23
873669,0
873670,3
873671,0
873672,0
873673,28
873674,0
873675,9
873676,0
873677,3
873678,0
873679,0
873680,0
873681,0
873682,0
873683,0
873684,3
873685,0
873686,7
873687,0
873688,137
873689,0
873690,0
873691,9
873692,9
873693,3
873694,3
873695,16
873696,0
873697,0
873698,0
873699,0
873700,3
873701,0
873702,0
873703,0
873704,0
873705,3
873706,9
873707,0
873708,0
873709,0
873710,4
873711,0
873712,0
873713,0
873714,0
873715,32
873716,9
873717,0
873718,0
873719,9
873720,0
873721,0
873722,3
873723,0
873724,5
873725,0
873726,5
873727,0
873728,40
873729,14
873730,0
873731,3
873732,0
873733,0
873734,0
873735,0
873736,3
873737,0
873738,0
873739,0
873740,0
873741,729
873742,30
873743,136
873744,0
873745,6
873746,0
873747,0
873748,0
873749,0
873750,0
873751,12
873752,8
873753,5
873754,9
873755,58
873756,8
873757,0
873758,0
873759,0
873760,0
873761,9
873762,0
873763,0
873764,0
873765,12
873766,0
873767,0
873768,8
873769,0
873770,0
873771,3
873772,0
873773,0
873774,3
873775,6
873776,0
873777,3
873778,0
873779,0
873780,0
873781,0
873782,7
873783,0
873784,0
873785,0
873786,0
873787,0
873788,9
873789,0
873790,3
873791,0
873792,3
873793,0
873794,0
873795,9
873796,0
873797,0
873798,0
873799,0
873800,0
873801,22
873802,0
873803,3
873804,0
873805,3
873806,0
873807,0
873808,0
873809,0
873810,3
873811,0
873812,0
873813,9
873814,0
873815,0
873816,0
873817,0
873818,0
873819,3
873820,0
873821,3
873822,0
873823,0
873824,0
873825,0
873826,0
873827,0
873828,0
873829,9
873830,12
873831,0
873832,0
873833,0
873834,0
873835,30
873836,0
873837,0
873838,0
873839,0
873840,0
873841,0
873842,0
873843,0
873844,10
873845,0
873846,0
873847,0
873848,0
873849,0
873850,0
873851,0
873852,12
873853,0
873854,0
873855,0
873856,9
873857,9
873858,3
873859,12
873860,0
873861,3
873862,41
873863,0
873864,0
873865,0
873866,9
873867,0
873868,3
873869,5
873870,0
873871,9
873872,0
873873,0
873874,0
873875,3
873876,0
873877,0
873878,4
873879,0
873880,3
873881,0
873882,0
873883,22
873884,0
873885,3
873886,0
873887,0
873888,7
873889,12
873890,0
873891,0
873892,0
873893,0
873894,0
873895,13
873896,0
873897,28
873898,12
873899,3
873900,0
873901,6
873902,3
873903,0
873904,0
873905,0
873906,6
873907,9
873908,0
873909,28
873910,0
873911,0
873912,0
873913,32
873914,3
873915,0
873916,0
873917,0
873918,0
873919,6
873920,0
873921,3
873922,0
873923,0
873924,0
873925,0
873926,0
873927,0
873928,7
873929,0
873930,0
873931,0
873932,6
873933,0
873934,0
873935,0
873936,0
873937,38
873938,136
873939,3
873940,0
873941,3
873942,0
873943,0
873944,0
873945,0
873946,0
873947,3
873948,3
873949,0
873950,40
873951,0
873952,0
873953,0
873954,0
873955,28
873956,12
873957,9
873958,9
873959,0
873960,0
873961,6
873962,0
873963,0
873964,0
873965,7
873966,0
873967,0
873968,0
873969,0
873970,0
873971,0
873972,38
873973,0
873974,0
873975,0
873976,0
873977,4
873978,5
873979,0
873980,41
873981,0
873982,9
873983,16
873984,0
873985,0
873986,0
873987,0
873988,3
873989,0
873990,3
873991,9
873992,0
873993,3
873994,9
873995,0
873996,0
873997,0
873998,0
873999,9
874000,0
874001,0
874002,0
874003,0
874004,0
874005,0
874006,0
874007,7
874008,0
874009,0
874010,0
874011,28
874012,138
874013,0
874014,0
874015,0
874016,6
874017,0
874018,9
874019,3
874020,0
874021,3
874022,0
874023,3
874024,0
874025,0
874026,0
874027,0
874028,0
874029,0
874030,0
874031,14
874032,55
874033,0
874034,0
874035,0
874036,729
874037,0
874038,0
874039,0
874040,0
874041,0
874042,4
874043,25
874044,0
874045,0
874046,0
874047,0
874048,0
874049,0
874050,25
874051,0
874052,40
874053,0
874054,0
874055,0
874056,0
874057,0
874058,28
874059,7
874060,8
874061,16
874062,0
874063,0
874064,0
874065,3
874066,0
874067,0
874068,9
874069,0
874070,0
874071,3
874072,30
874073,0
874074,0
874075,9
874076,0
874077,41
874078,0
874079,0
874080,3
874081,3
874082,0
874083,3
874084,3
874085,0
874086,0
874087,0
874088,0
874089,0
874090,0
874091,3
874092,0
874093,0
874094,0
874095,0
874096,36
874097,0
874098,0
874099,9
874100,0
874101,28
874102,0
874103,0
874104,0
874105,0
874106,0
874107,9
874108,0
874109,0
874110,16
874111,4
874112,3
874113,28
874114,0
874115,31
874116,0
874117,0
874118,0
874119,0
874120,3
874121,25
874122,0
874123,0
874124,0
874125,0
874126,0
874127,0
874128,0
874129,0
874130,0
874131,17
874132,0
874133,0
874134,12
874135,0
874136,0
874137,0
874138,8
874139,0
874140,0
874141,0
874142,0
874143,0
874144,0
874145,0
874146,9
874147,3
874148,0
874149,0
874150,3
874151,12
874152,0
874153,28
874154,3
874155,5
874156,40
874157,0
874158,0
874159,0
874160,0
874161,9
874162,0
874163,28
874164,28
874165,0
874166,3
874167,0
874168,6
874169,6
874170,0
874171,18
874172,3
874173,0
874174,0
874175,8
874176,0
874177,3
874178,0
874179,0
874180,0
874181,0
874182,0
874183,0
874184,14
874185,3
874186,27
874187,0
874188,0
874189,0
874190,0
874191,0
874192,0
874193,0
874194,0
874195,3
874196,3
874197,40
874198,0
874199,0
874200,30
874201,0
874202,0
874203,136
874204,0
874205,0
874206,40
874207,9
874208,0
874209,137
874210,34
874211,15
874212,6
874213,0
874214,3
874215,0
874216,0
874217,3
874218,0
874219,0
874220,0
874221,31
874222,0
874223,0
874224,0
874225,0
874226,3
874227,8
874228,0
874229,0
874230,0
874231,19
874232,3
874233,13
874234,0
874235,0
874236,0
874237,0
874238,0
874239,27
874240,0
874241,0
874242,0
874243,0
874244,28
874245,0
874246,137
874247,0
874248,0
874249,3
874250,9
874251,6
874252,0
874253,0
874254,8
874255,0
874256,0
874257,0
874258,0
874259,12
874260,0
874261,3
874262,0
874263,9
874264,9
874265,0
874266,0
874267,0
874268,0
874269,0
874270,9
874271,0
874272,0
874273,15
874274,0
874275,3
874276,0
874277,3
874278,3
874279,0
874280,0
874281,40
874282,0
874283,0
874284,6
874285,0
874286,0
874287,0
874288,28
874289,0
874290,0
874291,0
874292,3
874293,0
874294,0
874295,0
874296,0
874297,0
874298,3
874299,3
874300,0
874301,0
874302,0
874303,0
874304,14
874305,0
874306,12
874307,3
874308,28
874309,0
874310,13
874311,0
874312,12
874313,3
874314,0
874315,0
874316,0
874317,0
874318,0
874319,7
874320,0
874321,0
874322,3
874323,0
874324,0
874325,9
874326,3
874327,0
874328,0
874329,0
874330,3
874331,0
874332,3
874333,0
874334,0
874335,0
874336,0
874337,3
874338,3
874339,0
874340,3
874341,0
874342,28
874343,9
874344,136
874345,0
874346,0
874347,0
874348,0
874349,0
874350,0
874351,0
874352,38
874353,0
874354,0
874355,0
874356,3
874357,0
874358,9
874359,0
874360,3
874361,0
874362,138
874363,0
874364,0
874365,0
874366,0
874367,0
874368,3
874369,3
874370,0
874371,0
874372,3
874373,0
874374,0
874375,0
874376,4
874377,0
874378,0
874379,3
874380,12
874381,3
874382,6
874383,40
874384,0
874385,3
874386,6
874387,7
874388,3
874389,0
874390,0
874391,0
874392,0
874393,29
874394,0
874395,0
874396,138
874397,0
874398,0
874399,0
874400,0
874401,0
874402,41
874403,3
874404,0
874405,40
874406,29
874407,4
874408,0
874409,9
874410,0
874411,0
874412,0
874413,36
874414,0
874415,0
874416,0
874417,0
874418,9
874419,0
874420,28
874421,36
874422,0
874423,0
874424,3
874425,0
874426,0
874427,0
874428,0
874429,6
874430,136
874431,0
874432,0
874433,0
874434,28
874435,0
874436,17
874437,3
874438,137
874439,0
874440,5
874441,0
874442,9
874443,0
874444,0
874445,0
874446,0
874447,0
874448,9
874449,0
874450,3
874451,3
874452,0
874453,3
874454,3
874455,0
874456,0
874457,0
874458,9
874459,0
874460,0
874461,0
874462,0
874463,0
874464,3
874465,3
874466,3
874467,0
874468,0
874469,3
874470,0
874471,0
874472,0
874473,0
874474,0
874475,0
874476,0
874477,0
874478,25
874479,0
874480,0
874481,0
874482,0
874483,0
874484,0
874485,730
874486,0
874487,136
874488,136
874489,0
874490,3
874491,17
874492,0
874493,0
874494,0
874495,0
874496,0
874497,9
874498,3
874499,0
874500,0
874501,0
874502,0
874503,0
874504,0
874505,0
874506,6
874507,0
874508,6
874509,29
874510,0
874511,3
874512,0
874513,0
874514,14
874515,0
874516,0
874517,0
874518,0
874519,0
874520,0
874521,0
874522,0
874523,3
874524,136
874525,3
874526,0
874527,0
874528,0
874529,0
874530,0
874531,0
874532,3
874533,0
874534,24
874535,0
874536,0
874537,0
874538,0
874539,0
874540,9
874541,7
874542,9
874543,0
874544,0
874545,9
874546,0
874547,0
874548,0
874549,16
874550,0
874551,0
874552,3
874553,3
874554,0
874555,0
874556,0
874557,0
874558,0
874559,9
874560,0
874561,0
874562,0
874563,0
874564,12
874565,3
874566,0
874567,0
874568,0
874569,0
874570,0
874571,0
874572,0
874573,6
874574,0
874575,16
874576,40
874577,3
874578,0
874579,0
874580,3
874581,0
874582,0
874583,0
874584,14
874585,0
874586,0
874587,6
874588,0
874589,4
874590,40
874591,0
874592,0
874593,36
874594,0
874595,136
874596,0
874597,5
874598,6
874599,5
874600,6
874601,0
874602,3
874603,3
874604,3
874605,0
874606,136
874607,0
874608,9
874609,5
874610,28
874611,0
874612,0
874613,0
874614,37
874615,0
874616,9
874617,3
874618,0
874619,0
874620,0
874621,0
874622,0
874623,0
874624,0
874625,0
874626,3
874627,8
874628,0
874629,0
874630,0
874631,0
874632,0
874633,0
874634,9
874635,0
874636,28
874637,0
874638,0
874639,6
874640,0
874641,0
874642,0
874643,0
874644,0
874645,0
874646,0
874647,0
874648,5
874649,0
874650,0
874651,0
874652,6
874653,0
874654,0
874655,0
874656,0
874657,0
874658,28
874659,0
874660,0
874661,0
874662,0
874663,0
874664,7
874665,0
874666,3
874667,0
874668,0
874669,0
874670,0
874671,0
874672,26
874673,0
874674,0
874675,0
874676,0
874677,0
874678,29
874679,0
874680,3
874681,0
874682,0
874683,129
874684,0
874685,18
874686,3
874687,0
874688,0
874689,0
874690,3
874691,0
874692,138
874693,3
874694,5
874695,3
874696,0
874697,0
874698,0
874699,0
874700,0
874701,0
874702,0
874703,0
874704,7
874705,0
874706,30
874707,3
874708,0
874709,40
874710,9
874711,12
874712,0
874713,7
874714,0
874715,28
874716,0
874717,9
874718,0
874719,29
874720,0
874721,136
874722,6
874723,24
874724,0
874725,0
874726,25
874727,3
874728,0
874729,0
874730,3
874731,0
874732,0
874733,31
874734,0
874735,0
874736,3
874737,0
874738,3
874739,0
874740,37
874741,0
874742,0
874743,0
874744,0
874745,137
874746,0
874747,0
874748,36
874749,0
874750,0
874751,0
874752,29
874753,8
874754,0
874755,0
874756,12
874757,0
874758,0
874759,0
874760,0
874761,3
874762,0
874763,0
874764,7
874765,0
874766,9
874767,0
874768,28
874769,0
874770,0
874771,3
874772,0
874773,40
874774,3
874775,9
874776,0
874777,0
874778,0
874779,0
874780,3
874781,3
874782,3
874783,0
874784,3
874785,9
874786,9
874787,9
874788,0
874789,3
874790,0
874791,0
874792,0
874793,0
874794,3
874795,0
874796,0
874797,0
874798,37
874799,136
874800,0
874801,0
874802,0
874803,0
874804,0
874805,0
874806,3
874807,7
874808,3
874809,0
874810,0
874811,0
874812,0
874813,0
874814,2
874815,0
874816,3
874817,0
874818,0
874819,0
874820,0
874821,8
874822,54
874823,3
874824,0
874825,3
874826,0
874827,0
874828,0
874829,6
874830,0
874831,0
874832,0
874833,0
874834,0
874835,0
874836,2
874837,0
874838,0
874839,3
874840,0
874841,0
874842,8
874843,0
874844,0
874845,0
874846,28
874847,0
874848,3
874849,12
874850,0
874851,0
874852,0
874853,0
874854,0
874855,0
874856,0
874857,0
874858,4
874859,0
874860,0
874861,3
874862,0
874863,0
874864,0
874865,0
874866,730
874867,27
874868,36
874869,3
874870,3
874871,16
874872,15
874873,0
874874,3
874875,0
874876,0
874877,0
874878,0
874879,0
874880,0
874881,138
874882,3
874883,0
874884,0
874885,136
874886,0
874887,0
874888,0
874889,0
874890,0
874891,0
874892,0
874893,40
874894,0
874895,3
874896,3
874897,3
874898,3
874899,3
874900,0
874901,3
874902,0
874903,0
874904,29
874905,0
874906,0
874907,0
874908,0
874909,0
874910,0
874911,0
874912,3
874913,0
874914,0
874915,0
874916,0
874917,3
874918,13
874919,0
874920,3
874921,129
874922,0
874923,6
874924,0
874925,0
874926,0
874927,136
874928,3
874929,6
874930,18
874931,9
874932,0
874933,5
874934,0
874935,9
874936,9
874937,6
874938,0
874939,0
874940,3
874941,0
874942,0
874943,13
874944,0
874945,3
874946,0
874947,3
874948,0
874949,0
874950,0
874951,7
874952,15
874953,0
874954,0
874955,0
874956,3
874957,0
874958,3
874959,0
874960,40
874961,0
874962,0
874963,0
874964,0
874965,0
874966,3
874967,0
874968,0
874969,0
874970,7
874971,0
874972,0
874973,0
874974,0
874975,12
874976,0
874977,9
874978,3
874979,0
874980,3
874981,0
874982,16
874983,0
874984,0
874985,0
874986,0
874987,0
874988,0
874989,0
874990,14
874991,0
874992,9
874993,0
874994,0
874995,0
874996,0
874997,9
874998,0
874999,0
875000,0
875001,0
875002,0
875003,0
875004,0
875005,3
875006,0
875007,0
875008,138
875009,0
875010,9
875011,0
875012,136
875013,0
875014,0
875015,0
875016,0
875017,0
875018,0
875019,3
875020,0
875021,0
875022,0
875023,0
875024,3
875025,0
875026,0
875027,29
875028,0
875029,0
875030,3
875031,0
875032,0
875033,0
875034,9
875035,0
875036,0
875037,0
